"RegionName","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09"
"Irvine","CA","Los Angeles-Long Beach-Anaheim","Orange",82,,,,,,,,1580,1492.5,1525,1590,1590,1592.5,1590,1575,1582.5,1600,1530,1510,1500,1507.5,1533,1526,1500,1540,1562.5,1517.5,1525,1510,1535,1577.5,1730,1745,1707.5,1665,1620,1675,1700,1695,1690,1690,1652.5,1649.5,1660,1675,1700,1725,1710,1680,1670,1680,1715,1730,1750,1770,1810,1813,1800,1815,1805,1790,1780,1785,1765,1765,1765,1760,1800,1835,1850,1854,1875,1895,1900,1875,1890,1865,1870,1895,1900
"Oxnard","CA","Ventura","Ventura",83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1245,1225,1250,1359,1308,1187.5,1175,1250,1280,1350,1316,1369,1320,1313.5,1425,1380,1400,1606,1576,1579,1645,1630,1648,1485,1450,1399,1501,1525,1560,1620,1654,1667,1665,1619.5,1550,1451,1534
"Bradenton","FL","North Port-Sarasota-Bradenton","Manatee",84,,,,,,,,,,,,,650,600,600,600,600,600,600,600,600,694,750,750,774,779,755,750,699,700,700,700,650,700,692.5,656,687,675,686,700,690,750,719,690,700,760,797,800,817.5,839,844.5,730,747.5,761.5,743,750,750,792.5,798,795,795,852.5,916,936,893.5,882.5,855,869,928,951.5,990,1041,995,1000.5,998,1062,950,975,1049,988
"Santa Rosa","CA","Santa Rosa","Sonoma",85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1421.5,1473,1395,1409,1495,1415,1447.5,1372.5,1549.5,1589.5,1599,1599,1584,1559,1692,1500,1462,1669.5,1645
"Des Moines","IA","Des Moines","Polk",86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,635,672.5,652.5,670,725,725,757,757,757,757,748.5,725,754,757
"Reno","NV","Reno","Washoe",87,,,,,,,,,,,,595,550,550,525,525,500,525,539,595,599,592,588,575,587,595,595,595,537.5,575,557.5,575,550,550,550,599,595,595,595,575,550,600,600,620,589,600,547.5,550,560,580,580,600,550,550,600,595,595,600,599.5,599,620,650,625,600,599,625,650,650,650,695,700,675,685,650,695,685,695,725,675,675
"Spokane","WA","Spokane","Spokane",88,,,,,,,,,,,,,,,,,,,,495,517.5,495,495,495,545,550,550,550,505,485,485,495,505,525,550,550,550,545,525,525,499,505,499,460,455,500,510,507.5,515,525,525,530,499,550,567.5,547.5,545,530,590,585,575,590,590,575,570,550,555,550,565,555,575,575,575,575,585,575,575,580,625,625
"Augusta","GA","Augusta","Richmond",89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,685,685,695,693,727,676,654,694,695,650.5,695,675,595,635,635,650.5,650,650,617,638.5,675,676.5,700,745,697.5,725,700.5,700,655,672,610,636.5,640.5
"Tacoma","WA","Seattle","Pierce",90,,,,,,,,,,,,,,,,,725,650,625,650,675,699,700,695,695,720,703.5,695,700,695,715,710,712.5,730,735,745,725,725,740,752.5,750,745,757,734,767.5,747.5,775,700,775,755,850,865,855,855,855,815,832.5,795,790,797.5,822.5,850,806,935,912.5,900,1013.5,910,925,932.5,930,895,890,915,965,947,950,1087.5,1045,1100
"Grand Rapids","MI","Grand Rapids","Kent",91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,650,650,725,670,695,675,737.5,795,700,662.5,725,725,725,762.5,800,835,750,750,862.5,950,925,828.5,912.5,807.5,897.5
"Oceanside","CA","San Diego","San Diego",92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1511,1425,1297,1232,1287.5,1280,1287.5,1450,1375,1375,1365,1375,1362.5,1372.5,1395,1395,1400,1451.5,1439,1430,1435,1450,1417.5,1395,1500,1495
"Woodbridge","VA","Washington","Prince William",93,,,,,,,,,,,,,,,,,,,,,1190,1156.5,1149,1180,1179,1201,1210,1181.5,1185,1210,1244,1225,1196,1163.5,1199,1276,1288,1283,1345.5,1310,1269,1368,1363,1250,1250,1219,1186,1167,1166.5,1200,1224,1253,1217,1250,1169.5,1180,1150,1179,1172.5,1177,1210,1215,1237,1205,1250,1275,1260,1255,1226,1200,1207,1222,1255,1253,1227,1210,1245,1239,1286.5,1235
"Boise","ID","Boise City","Ada",94,,,,,,,,,,,,,,,,,,,,,,,,570,575,575,575,565,565,575,585,585,595,595,605,595,610.5,649.5,625,625,595,595,595,550,550,575,550,550,550,555,575,585,575,625,595,575,600,612.5,595,600,625,625,625,600,600,650,650,650,657.5,662.5,650,700,725,677,675,650,675,675,650,700
"Salt Lake City","UT","Salt Lake City","Salt Lake",95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700,695,697,699,699,682,684,680,709.5,702,700,700,700,700,700,700,720,710,705,725,725,722.5,765,770,765,800,830,790,795,812,879.5,850,880,851,854,850,922,850,800,809.5,928
"Huntington Beach","CA","Los Angeles-Long Beach-Anaheim","Orange",96,,,,,,,,,,,,,,,,,,1430,1500,1500,1450,1400,1476,1428,1431,1378,1378,1412.5,1447.5,1444,1405,1445,1389,1373,1375,1365,1362.5,1439,1450,1450,1499.5,1432.5,1438,1480,1468,1462,1463.5,1455,1455,1455,1475,1595,1595,1600,1595,1650,1650,1652,1668.5,1652,1664,1665,1600,1675,1660,1665,1792.5,1750,1740,1726,1716,1735,1740,1755,1815,1750,1797.5,1672,1808,1800
"Worcester","MA","Worcester","Worcester",97,,,,,,,,,,,,,,,,,,900,875,875,895,895,850,825,825,899,867,850,879,925,985,992,950,935,935,900,935,930,935,950,935,900,935,895,900,862.5,950,950,950,900,900,922.5,950,950,995,1000,975,995,900,890,975,950,995,995,985,1000,925,900,950,950,925,950,995,1000,997.5,1050,975,1075,975,1100
"Little Rock","AR","Little Rock","Pulaski",98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,785,645,652,654,765,749,697.5,700,675,686.5,695,678,697.5,725,737.5,750,750,750,700,669.5,695,695,725,672,720,685
"Providence","RI","Providence","Providence",99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1440,1300,1300,1250,1200,1250,1300,1275,1272.5,1312,1295,1349,1375,1350,1350,1250,1250,1295,1250,1300,1300,1285,1125,1200,1200,1240,1295,1322.5,1350,1450,1300,1365,1250,1475
"Fort Collins","CO","Fort Collins","Larimer",100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,950,1070,1097.5,1110,1201,1151,1151,1173,1189.5,1150,1168,1101,995,1060,1025
"Yonkers","NY","New York","Westchester",101,,,,,,,,,,,,,1225,1200,1295,1250,1225,1225,1200,1200,1200,1200,1200,1200,1150,1162.5,1200,1200,1200,1200,1150,1225,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1275,1262.5,1250,1277.5,1275,1280,1250,1250,1280,1275,1300,1300,1300,1299,1325,1350,1350,1350,1350,1362.5,1450,1400,1400,1400,1350,1350,1350,1397.5,1450,1400,1400,1400,1395,1375,1450,1400,1400
"Fort Lauderdale","FL","Miami-Fort Lauderdale","Broward",102,,,,,,,,,,,,,1200,1200,1200,1200,1199.5,1195,1100,1100,1100,1200,1200,1100,1100,1200,1165,1100,1135,1150,1190.5,1150,1175,1197.5,1175,1150,1200,1206,1300,1275,1200,1200,1150,1150,1150,1100,1135,1125,1100,1100,1100,1150,1200,1200,1150,1200,1293,1250,1250,1300,1400,1400,1397,1395,1400,1350,1375,1399.5,1400,1500,1450,1450,1400,1500,1400,1450,1300,1362.5,1350,1425
"Columbus","GA","Columbus","Muscogee",103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627.5,575,664,699,713,721,695,714,675,704.5,714,722,750,710,731,731,731,725,728,718.5,677.5
"Ontario","CA","Riverside","San Bernardino",104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1149.5,1073,1200,1105,1125,1167.5,1195,1135,1215,1210,1175,1172.5,1227.5,1167.5,1252.5,1410,1322,1480,1426,1510,1250,1355,1359,1319,1418
"Rancho Cucamonga","CA","Riverside","San Bernardino",105,,,,,,,,,,,,,,,,,,,,,995,1025,1165,1207,1176,1211,1206,1221,1212,1240,1244,1200,1274,1224.5,1225,1229,1203,1244.5,1236,1200,1200,1200,1200,1277.5,1279,1281.5,1330,1315,1284,1332,1319,1318.5,1269.5,1285,1299,1317,1328.5,1339,1328,1324,1339,1333,1339.5,1350,1345,1365,1373,1378.5,1381.5,1425,1449,1461,1410,1549,1481.5,1491.5,1562,1525,1575,1450
"Overland Park","KS","Kansas City","Johnson",106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,817.5,820,825,877.5,887.5,847,953.5,1027,918.5,870,859.5,868,867,856,858,855,890,858,893,905
"Newport News","VA","Virginia Beach","Newport News City",107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,799,805,839.5,826.5,826.5,827.5,830,792.5,799.5,759,745,799,808,815,849,849,849,795,851.5,799.5,795
"Sioux Falls","SD","Sioux Falls","Minnehaha",108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605,622.5,630,687.5,690,695,720,705,675,630,685,730,715,795,740,772.5,825,825,735,742.5,715,745,714,760
"Vancouver","WA","Portland","Clark",109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,974,995,1000.5,1025,1002.5,1037,1037.5,1010,1058,1068,1086.5,1085,1050,1032.5,1060
"Pembroke Pines","FL","Miami-Fort Lauderdale","Broward",110,,,,,,,,,,,,900,900,912.5,900,895,900,950,950,950,925,950,972.5,900,900,1050,1050,1025,1025,1035,1050,1050,1095,1090,1072.5,1075,1100,1100,1100,1065,1050,1050,1037.5,1050,1050,1050,1075,1081,1081,1086,1100,1075,1100,1100,1100,1100,1100,1100,1107.5,1100,1100,1150,1175,1100,1150,1215,1250,1225,1215,1243,1250,1200,1200,1200,1250,1276,1243,1268.5,1280,1300
"Naperville","IL","Chicago","Du Page",111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150,1122,1082,1129,1125,1107.5,1079,1089.5,1079,1079,1195,1259.5,1225,1225,1200,1245,1222,1232,1250,1228,1200,1201,1200,1173,1200,1150
"Fairfax","VA","Washington","Fairfax",112,,,,,,,,,,,,,,,,,,,,,,1655,1450,1662.5,1589,1525,1558,1546,1562.5,1569.5,1512,1505,1555,1517.5,1584,1584,1555,1530,1554,1634,1745,1535,1585,1672.5,1484.5,1475,1479,1525,1495,1482,1489,1499.5,1521,1552.5,1548,1537,1502.5,1497,1498,1484.5,1495,1500,1529,1529,1555,1560,1560,1552.5,1540,1519.5,1516.5,1550,1583.5,1599,1555,1560,1592.5,1575,1549,1571.5
"Santa Clarita","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",113,,,,,,,,,,,,,,,,,,,,,,,,,1149,1340,1325,1340,1350,1320,1385,1445,1405,1395,1410,1375,1440,1440,1450,1435,1460,1330,1340,1435,1405,1420,1395,1395,1417.5,1423,1430,1452.5,1405,1440,1480,1500,1505,1485,1505,1525,1499,1485,1530,1532.5,1535,1530,1535,1550,1565,1570,1550,1589,1600,1694.5,1665,1620,1605,1657.5,1704,1699.5
"Boynton Beach","FL","Miami-Fort Lauderdale","Palm Beach",114,,,,,,,,,,,,,799,850,847.5,922,850,858,866,850,837,850,900,950,925,950,920,900,917.5,920,900,920,957,955,973,970,993,970,951.5,1000,1010,1090,1099.5,1117,1100,1169,1150,1125,1150,1143,1099.5,1070,1000,1150,1150,1147.5,1100,1126,1090,1125,1150,1160,1150,1185,1185,1175,1164.5,1200,1250.5,1250,1239.5,1250,1275,1275,1272,1255,1229,1252,1251,1255
"Hollywood","FL","Miami-Fort Lauderdale","Broward",115,,,,,,,,,,,,1300,1300,1290,1275,1350,1262.5,1337.5,1300,1300,1300,1300,1300,1200,1250,1250,1199,1200,1225,1242.5,1200,1100,1112.5,1200,1200,1200,1262.5,1250,1275,1350,1300,1300,1350,1325,1350,1300,1395,1200,1100,1050,1050,1200,1150,1200,1150,1250,1237.5,1250,1250,1250,1400,1395,1350,1350,1400,1400,1400,1400,1450,1475,1485,1500,1500,1500,1400,1375,1393,1382,1450,1500
"Lakewood","CO","Denver","Jefferson",116,,,,,,,,,,,,,,,,,,,,702.5,689,689,699.5,660,755,790,815,875,875,980,999,980,865,855,872,852,901,955,945,888,890,897,896,870,886,924.5,982,1049,1035,1077.5,1117,1089,1117,1110,1120,1175,1160,1152.5,1183,1188,1188,1199,1190,1199,1279,1279,1302,1279,1212.5,1360,1370,1390,1369,1370,1360,1266,1450,1270,1205,1330
"Alexandria","VA","Washington","Alexandria City",117,,,,,,,,1445,1412.5,1425,1379,1412.5,1400,1425,1450,1475,1492.5,1500,1597.5,1600,1625,1430,1390,1331.5,1441,1545,1505,1530,1555,1592.5,1575,1499.5,1475,1475,1465,1480,1480,1503,1520,1577.5,1645,1635,1675,1650,1650,1627,1622.5,1625,1595,1595,1625,1625,1605.5,1650,1650,1650,1625,1600,1600,1630,1650,1695,1700,1700,1700,1668.5,1686,1700,1650,1665,1600,1580,1648,1659,1628,1615,1625,1650,1684,1641.5
"Sunnyvale","CA","San Jose","Santa Clara",118,,,,,,,,,,,,,,,,,,,,,,,,1550,1680,1693,1602.5,1630,1801.5,1809.5,1895,1842,1830,1765,1765,1765,1765,1789,1800,1962,1915,1997.5,1995,1863,1895,1939,1993.5,2044,2040,1997.5,2152,2160,2189,2309,2360,2273,2266.5,2230,2355,2400,2421,2475,2350,2430,2451,2502,2543,2512,2426,2473,2495,2575,2600,2610,2601.5,2557,2650,2701,2430.5,2504
"Charleston","SC","Charleston","Charleston",119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,1250,1300,1200,1183.5,1162,1200,1175,1200,1250,1350,1300,1201,1250,1202,1357.5,1365,1269,1319,1300,1300,1365,1308,1340,1309,1353,1330,1264.5
"Bridgeport","CT","Stamford","Fairfield",120,,,,,,,,,,,,,,,,,,,,,875,900,885,900,900,912.5,975,900,900,975,1000,1000,950,962.5,887.5,900,950,950,950,950,950,975,950,950,975,950,1050,950,925,900,925,962.5,1000,1000,900,900,900,950,950,950,950,875,875,950,1000,975,975,995,1050,1100,1075,1025,1050,1050,1150,1095,1050,1000,1050,1050
"Eugene","OR","Eugene","Lane",121,,,,,,,,,,,,,,,,,595,585,615,625,570,585,600,595,595,615,595,595,600,600,595,575,595,595,595,597.5,625,625,625,600,600,625,625,625,625,625,625,625,625,635,645,650,645,650,695,625,650,650,650,625,625,645,650,650,695,700,705,725,750,795,740,750,765,750,795,795,725,750,725,765
"Round Rock","TX","Austin","Williamson",122,,,,,,,,,,,,,,,,,,,740,734,765,795,795,775,765,765,765,745,749,765,810,820,810,808,805,815,795,809,805,810,820,812,820,848,832,832,848,856.5,856,865,865,858,880,862.5,862.5,882,891.5,880,880,870,860,860,860,865,882,884,884,890.5,904,973,995,940,921.5,930,925,914,891,922,894,925
"Hampton","VA","Virginia Beach","Hampton City",123,,,,,,,,,,,,,,,,,,,,,795,807,747,782.5,846,846,780,755,795,775,801.5,777,790,735,735,758,730,775,782,785,765,700,700,695,685,675,685,695,695,700,725,700,700,700,745,750,749,749,750,775,765,775,775,770,755,775,752.5,750,750,825,802,815,799,814.5,830,830,805,815,825,805
"Pasadena","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1911,2000,1995,1971,1919,1957.5,1955,1865,1991,1974,1940,1965,2007,1960,2003,1985,1979,1915,1960,2005,2005,2061,2045,1985,2024.5,2127,1969,1976
"Torrance","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",125,,,,,,,,,,,,,,,,,,,,,,1232.5,1197.5,1197.5,1200,1175,1175,1200,1137.5,1195,1237.5,1285,1325,1312.5,1200,1250,1250,1275,1300,1325,1330,1295,1284.5,1275,1275,1250,1285,1295,1275,1295,1297.5,1295,1297.5,1312.5,1295,1247.5,1250,1250,1295,1337.5,1337.5,1325,1300,1300,1295,1300,1325,1395,1400,1450,1450,1475,1450,1450,1562.5,1495,1550,1475,1450,1450
"Tyler","TX","Tyler","Smith",126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,816,757,700,718.5,720,752,773,782,794,799,745,779.5,789,762,732,725,743,727,708,725,712.5,739,763,746.5,762.5,739,753,769
"McKinney","TX","Dallas-Fort Worth","Collin",127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,858,850,850,869,827.5,880,900,893,866,881,902.5,914,873,871,875,900,919.5,964,938,930,949,952.5,934,929,933,945,934.5,918,970,951,1033,1020,1000
"Renton","WA","Seattle","King",128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1125,1150,1046,995,932,895,965,1055,1114.5,999,1084.5,1160,1197.5,1245,1200,1185,1095,1092.5,1195.5,1215,1187,1188.5,1280,1195,1330.5,1295,1290,1295,1323,1287,1225,1284.5,1270,1256,1296,1305,1314,1440.5,1320,1332.5,1342.5
"New Haven","CT","New Haven","New Haven",129,,,,,,,,,,,,,,,,,,1250,1325,1300,1225,1225,1262.5,1300,1225,1225,1212.5,1250,1250,1290,1250,1200,1150,1100,1100,1030,1050,1150,1200,1250,1245,1225,1200,1150,1200,1195,1195,1150,1137.5,1170,1150,1225,1197.5,1195,1100,997.5,950,1075,997.5,1050,1050,1210,1250,1200,1200,1150,1175,1100,1050,1150,1095,1072.5,1100,1275,1275,1250,1124.5,1250,1250,1100
"Bloomington","IN","Bloomington","Monroe",130,,,,,,,,,,,,,,,,,,,,,,,,,790,820,865,955,925,837.5,879,866,838,825.5,817,797.5,797.5,821.5,843,821,775,735,620,620,665,750,750,750,665,665,717.5,750,767.5,800,800,800,750,675,675,680,740,740,777.5,675,675,665,660,705,765,675,700,680,675,669,677.5,725,715,720,789.5,765
"Miramar","FL","Miami-Fort Lauderdale","Broward",131,,,,,,,,,,,,,1050,1050,1100,1000,1050,1100,1150,1100,1100,1085,1100,1100,1075,1100,1100,1100,1100,1100,1100,1140,1100,1100,1140,1105,1175,1155,1175,1200,1195,1175,1200,1175,1175,1180,1199,1212.5,1200,1199.5,1200,1200,1200,1200,1200,1200,1200,1275,1250,1250,1275,1250,1300,1350,1305,1350,1350,1275,1300,1300,1350,1325,1328.5,1330,1300,1300,1365,1356,1300,1350
"Coral Springs","FL","Miami-Fort Lauderdale","Broward",132,,,,,,,,,,,,,850,895,895,850,850,875,890,875,875,882,890.5,900,900,950,910,950,975,964,930,960,935,930,945,950,975,964,960,975,975,950,950,947.5,950,950,925,925,950,950,950,990,950,975,975,975,975,950,975,1000,1000,1040,1080,1095,1052.5,1080,1077.5,1100,1065,1050,1052.5,1100,1100,1100,1110,1100,1147.5,1150,1145,1150
"Stamford","CT","Stamford","Fairfield",133,,,,,,,,,1609,1600,1611.5,1560.5,1775,1767.5,1820,1904,1872.5,1800,1700,1592.5,1600,1520,1500,1600,1700,1720,1742.5,1645,1675,1675,1700,1650,1765,1744,1725,1830,1822,1849,1854,1867,1847,1870,1839.5,1750,1650,1612.5,1600,1600,1605,1600,1700,1790,1750,1795,1895,1765,1762.5,1750,1795,1765,1840,1852.5,1887.5,1915.5,1880,1905,1895,1925,1850,1900,1862.5,1850,1845,1800,1865,1925,1855,1895,1890,1850
"Savannah","GA","Savannah","Chatham",134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,995,900,955,1000,950,885,830,895,933.5,944,930,980,950,944,931.5,1086
"Frisco","TX","Dallas-Fort Worth","Collin",135,,,,,,,,,,,,,,,,,,,790,761.5,769,836.5,840,827,880,890,870,825,889.5,870,856,899,929,897,856,895,903.5,910,895,900,905.5,918,916.5,929,895,987,959,960,939.5,934,970,896.5,985,1065,879,885,889,1024.5,1057,1048,900,890,949.5,985,1042,1050,1069,1069.5,1060,1025,1025,1050,1065,1074.5,1084,1129,1116,1129,1147,1139
"Billings","MT","Billings","Yellowstone",136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,595,595,550,570,545,575,575,575,575,585,550,550,612.5,625,590,585,585,575,550,575,590,557.5,572.5,595,585,600,590,575,550,610,644.5
"Allentown","PA","Allentown","Lehigh",137,,,,,,,,,,,,,,,,,,,,,,,684,700,825,790,712.5,835,740,725,755,725,734.5,700,695,675,667.5,680,700,725,700,680,650,690,650,650,675,695,690,682.5,675,695,675,650,700,687.5,700,715,735,740,750,750,727,750,750,785,727,725,750,785,875,842.5,759,790,797.5,825,795,795,795,905
"Independence","MO","Kansas City","Jackson",138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,615,625,632.5,622.5,615,605,615,625,600,660,579,607.5
"Santa Clara","CA","San Jose","Santa Clara",139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1791,1750,1700,1712,1698.5,1725,1695,1722,1826.5,1814.5,1931,1868.5,1977.5,1982,1851,1892,1776,1831,1895,1825,1801,1866,1958.5,2194,2245,2195,2199,2122.5,2107.5,2111,2182,2195,2342,2326.5,2310,2314,2355.5,2395,2314,2300,2216,2239,2335,2295,2379.5,2395,2337,2350,2419,2398,2398
"Cary","NC","Raleigh","Wake",140,,,,,,,,,,,,,,,,,,,,,,,,657.5,690,769,764.5,743.5,736,730,750,765,775,785,818.5,790,788,799,805,830,817.5,849,862,959,959,850,841,849,849,865,852,849,860,849.5,839,786,778,817.5,819,829,819,845,849.5,869,907,869,869,872,950,884,899,899,909,905,927.5,947,939,967,949,1035
"Conroe","TX","Houston","Montgomery",141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,922,958,888.5,888.5,911,915,933.5,939,915,907,995,999,897.5,985
"Falls Church","VA","Washington","Fairfax",142,,,,,,,,,,,,,,,,,,,,,,,1390,1470,1475,1454.5,1495,1475,1425,1450,1450,1495,1430,1425,1425,1414,1399,1425,1445,1445,1459,1424.5,1400,1400,1395,1380,1395,1395,1400,1400,1397.5,1400,1400,1400,1440,1418,1407.5,1400,1415,1499,1517,1517,1500,1450,1507,1501,1500,1500,1521,1550,1550,1550,1552,1500,1539,1595,1550,1625,1595,1595
"Denton","TX","Dallas-Fort Worth","Denton",143,,,,,,,,,,,,,,,,,,,605,610,615,619,615,625,650,680,645,655,697,655,629,673.5,681,665,642.5,669,650,669,674,743,743,743,743,743,743,743,743,743,719,729,729,743,743,743,741,743,755,795,764.5,800,794.5,777.5,750,743,743,743,750,743,743,747,750,755,750,757,750,769.5,818.5,785,745,799
"Thornton","CO","Denver","Adams",144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1043,1030,1082,1065,1135,1115,1124,1198,1175,1126.5,1073.5,1095,1177.5,1203,1221.5,1184.5,1185,1178,1304.5
"Frederick","MD","Washington","Frederick",145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1255,1288,1275.5,1209,1199,1215,1225.5,1225.5,1197.5,1217,1280,1255,1282,1199,1195,1241,1235.5,1217.5,1200,1195,1242,1099,1127.5,1085,1125,1107.5,1015
"Westminster","CO","Denver","Adams",146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1141.5,1136,1130,1185,1155,1161.5,1135.5,1166,1136,1196,1191,1196
"Costa Mesa","CA","Los Angeles-Long Beach-Anaheim","Orange",147,,,,,,,,,,,,,,,,,,,,,,1407,1374,1399,1432.5,1435,1432.5,1435.5,1455,1465,1465,1460,1407.5,1475,1399,1437,1450,1497.5,1464,1430.5,1437,1440,1400,1381.5,1401,1411.5,1450,1450,1445,1450,1540.5,1526,1472,1490,1550,1604,1811,1817,1820,1785,1780,1715,1700,1707.5,1705,1729,1740,1745,1723,1788,1783.5,1739,1840,1795,1819,1802.5,1820,1809,1765,1800
"Manchester","NH","Manchester","Hillsborough",148,,,,,,,,,,,,779,829,827,795,797,829,764.5,809,825,809,809,799,799,804,822,829,819,769,769,769,825,849,859,819,825,795,800,820,822.5,779,800,850,849.5,840,800,824.5,850,864.5,849,850,849,847,845,860,849.5,852.5,865,870,849,845,835,899.5,874,890,900,879,875,867.5,850,825,849,847.5,939,959,949.5,939,954.5,900,1042.5
"Ventura","CA","Ventura","Ventura",149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1330,1285,1200,1302.5,1450,1450,1450,1450,1490,1495,1457.5,1350,1470,1450,1425,1490,1500,1375,1395,1422.5,1475,1450,1475,1450,1569
"Lowell","MA","Boston","Middlesex",150,,,,,,,,,,,,,,,,,1000,1000,1000,950,899,895,899,925,958.5,950,926,925,910,910,970,970,970,992.5,995,975,967,995,995,1050,1050,1100,1100,1100,1100,1050,1050,1050,1022.5,1050,1050,1077.5,1100,1107.5,1100,1100,1100,1050,1050,1050,1090,1091.5,1050,1080,1100,1125,1155,1155,1199,1225,1200,1217,1221,1250,1250,1100,1200,1050,1230,1212.5
"Cambridge","MA","Boston","Middlesex",151,,,,,,,,,,,,,,,,,,,,2200,2200,2300,2300,2386.5,2400,2300,2140,2120,2167.5,2200,2275,2300,2500,2450,2400,2350,2400,2393,2350,2240,2250,2300,2345,2350,2386,2350,2350,2350,2300,2250,2250,2242,2290,2300,2300,2300,2335,2360,2300,2300,2300,2240,2290,2300,2300,2300,2310,2395,2350,2300,2295,2253,2250,2300,2300,2300,2310,2315,2300,2395
"Burbank","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450,1595,1475,1525,1522.5,1595,1425,1645,1595,1595,1500,1547.5,1655,1675,1662.5,1595,1595,1595,1650,1587.5,1637.5,1600,1650
